Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
degree = 2
Exp 6 / 128
Exp 91 / 128
Exp 127 / 128
Exp 123 / 128
degree = 3
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 51 / 128
Exp 52 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 109 / 128
Exp 108 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
Exp 50 / 128
Exp 81 / 128
Exp 76 / 128
Exp 68 / 128
Exp 62 / 128
Exp 57 / 128
Exp 53 / 128
degree = 2
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 6 / 128
Exp 7 / 128
Exp 5 / 128
Exp 8 / 128
Exp 12 / 128
Exp 14 / 128
Exp 15 / 128
Exp 11 / 128
Exp 10 / 128
Exp 9 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 17 / 128
Exp 16 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 68 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 13 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 113 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
Exp 105 / 128
Exp 60 / 128
Exp 27 / 128
Exp 112 / 128
Exp 114 / 128
Exp 111 / 128
degree = 3
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 11 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 25 / 128
Exp 24 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
j0hB execMaxKSCC: 5
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
t6kC execMaxKSCC: 52
Exp 32 / 128
Exp 33 / 128
xRSL execMaxKSCC: 118
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
AGKv execMaxKSCC: 159
Exp 39 / 128
Cvmq execMaxKSCC: 167
Exp 40 / 128
e0Dx execMaxKSCC: 274
Exp 41 / 128
fjEh execMaxKSCC: 286
Exp 42 / 128
Exp 43 / 128
VOOh execMaxKSCC: 326
Exp 44 / 128
Ztjo execMaxKSCC: 323
Exp 45 / 128
CM6A execMaxKSCC: 373
Exp 46 / 128
Exp 47 / 128
CvCm execMaxKSCC: 234
Exp 48 / 128
kA61 execMaxKSCC: 379
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
914z execMaxKSCC: 405
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
OfvP execMaxKSCC: 412
Exp 57 / 128
TNx1 execMaxKSCC: 484
Exp 58 / 128
qpvp execMaxKSCC: 491
Exp 59 / 128
331y execMaxKSCC: 58
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
03bQ execMaxKSCC: 575
Exp 64 / 128
Exp 65 / 128
FK93 execMaxKSCC: 90
Exp 66 / 128
Exp 67 / 128
9Hlb execMaxKSCC: 203
Exp 68 / 128
iu6G execMaxKSCC: 309
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
6zhn execMaxKSCC: 430
Exp 72 / 128
m3oq execMaxKSCC: 232
Exp 73 / 128
OpeW execMaxKSCC: 26
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Z9rw execMaxKSCC: 479
Exp 77 / 128
vet4 execMaxKSCC: 94
Exp 78 / 128
ESbY execMaxKSCC: 759
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
caQ4 execMaxKSCC: 159
Exp 82 / 128
FjZG execMaxKSCC: 523
Exp 83 / 128
Exp 84 / 128
lmgi execMaxKSCC: 410
Exp 85 / 128
Exp 86 / 128
EeTJ execMaxKSCC: 242
Exp 87 / 128
pPIb execMaxKSCC: 342
Exp 88 / 128
Exp 89 / 128
JxYi execMaxKSCC: 116
Exp 90 / 128
2l3g execMaxKSCC: 590
Exp 91 / 128
XUjd execMaxKSCC: 104
Exp 92 / 128
fpEZ execMaxKSCC: 161
Exp 93 / 128
gSL1 execMaxKSCC: 835
Exp 94 / 128
XxAw execMaxKSCC: 617
Exp 95 / 128
Exp 96 / 128
QgxO execMaxKSCC: 165
Exp 97 / 128
3sEK execMaxKSCC: 70
Exp 98 / 128
5Tz8 execMaxKSCC: 2
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
spAQ execMaxKSCC: 357
Exp 102 / 128
XBrb execMaxKSCC: 83
Exp 103 / 128
qLoZ execMaxKSCC: 117
Exp 104 / 128
Gdic execMaxKSCC: 691
Exp 105 / 128
wJeF execMaxKSCC: 242
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
dODm execMaxKSCC: 549
Exp 109 / 128
Exp 110 / 128
eXZf execMaxKSCC: 35
Exp 111 / 128
Exp 112 / 128
9ybS execMaxKSCC: 617
Exp 113 / 128
qGF6 execMaxKSCC: 286
Exp 114 / 128
Exp 115 / 128
U9rm execMaxKSCC: 604
Exp 116 / 128
3QMl execMaxKSCC: 501
Exp 117 / 128
lLo4 execMaxKSCC: 273
Exp 118 / 128
jyTu execMaxKSCC: 313
Exp 119 / 128
Exp 120 / 128
TcEx execMaxKSCC: 34
Exp 121 / 128
ycPi execMaxKSCC: 231
Exp 122 / 128
Exp 123 / 128
fia6 execMaxKSCC: 25
Exp 124 / 128
RDaz execMaxKSCC: 322
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
bWlJ execMaxKSCC: 842
Exp 128 / 128
p9S1 execMaxKSCC: 247
LRdc execMaxKSCC: 126
i9TE execMaxKSCC: 310
b3Vq execMaxKSCC: 112
CpKl execMaxKSCC: 180
xmnx execMaxKSCC: 319
BHIQ execMaxKSCC: 221
Mole execMaxKSCC: 282
pp1J execMaxKSCC: 272
0l9E execMaxKSCC: 219
bi0o execMaxKSCC: 603
RF6N execMaxKSCC: 497
VxBM execMaxKSCC: 250
aJpG execMaxKSCC: 347
eo1U execMaxKSCC: 655
degree = 4
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 16 / 128
Exp 7 / 128
Exp 15 / 128
uysx execMaxKSCC: 286
Exp 17 / 128
ECno execMaxKSCC: 284
Exp 18 / 128
kanN execMaxKSCC: 294
Exp 19 / 128
p9kr execMaxKSCC: 347
Exp 20 / 128
g1lE execMaxKSCC: 404
Exp 21 / 128
3iQg execMaxKSCC: 461
Exp 22 / 128
wvtc execMaxKSCC: 536
Exp 23 / 128
HisE execMaxKSCC: 556
Exp 24 / 128
pRUd execMaxKSCC: 583
Exp 25 / 128
RPhf execMaxKSCC: 642
Exp 26 / 128
LzHZ execMaxKSCC: 647
Exp 27 / 128
Yghr execMaxKSCC: 722
Exp 28 / 128
rmvn execMaxKSCC: 713
Exp 29 / 128
5D4a execMaxKSCC: 444
Exp 30 / 128
No6s execMaxKSCC: 849
Exp 31 / 128
WgZ2 execMaxKSCC: 891
Exp 32 / 128
Ohie execMaxKSCC: 566
Exp 33 / 128
ROSa execMaxKSCC: 508
Exp 34 / 128
ZFKK execMaxKSCC: 773
Exp 35 / 128
8ZyC execMaxKSCC: 700
Exp 36 / 128
SsWW execMaxKSCC: 393
Exp 37 / 128
1luB execMaxKSCC: 513
Exp 38 / 128
pkNW execMaxKSCC: 909
Exp 39 / 128
MteQ execMaxKSCC: 1265
Exp 40 / 128
i5sH execMaxKSCC: 411
Exp 41 / 128
S4Qg execMaxKSCC: 758
Exp 42 / 128
0CZz execMaxKSCC: 231
Exp 43 / 128
ZQ0I execMaxKSCC: 606
Exp 44 / 128
glKE execMaxKSCC: 543
Exp 45 / 128
QCZ7 execMaxKSCC: 824
Exp 46 / 128
7FxP execMaxKSCC: 191
Exp 47 / 128
Ivo9 execMaxKSCC: 809
Exp 48 / 128
bmiP execMaxKSCC: 1050
Exp 49 / 128
bv0D execMaxKSCC: 1108
Exp 50 / 128
M0aU execMaxKSCC: 708
Exp 51 / 128
htAA execMaxKSCC: 430
Exp 52 / 128
h2Np execMaxKSCC: 575
Exp 53 / 128
L36j execMaxKSCC: 850
Exp 54 / 128
p3dK execMaxKSCC: 693
Exp 55 / 128
eZLE execMaxKSCC: 483
Exp 56 / 128
Zaps execMaxKSCC: 455
Exp 57 / 128
4PGE execMaxKSCC: 718
Exp 58 / 128
YkHD execMaxKSCC: 721
Exp 59 / 128
wYoD execMaxKSCC: 445
Exp 60 / 128
sBwi execMaxKSCC: 365
Exp 61 / 128
wGPr execMaxKSCC: 1138
Exp 62 / 128
44nD execMaxKSCC: 561
Exp 63 / 128
pVGO execMaxKSCC: 449
yVBk execMaxKSCC: 643
Exp 64 / 128
Exp 65 / 128
GOXx execMaxKSCC: 987
Exp 66 / 128
Wggs execMaxKSCC: 454
Exp 67 / 128
tMa9 execMaxKSCC: 279
Exp 68 / 128
XlXV execMaxKSCC: 931
Exp 69 / 128
YCM8 execMaxKSCC: 442
Exp 70 / 128
PMnY execMaxKSCC: 987
Exp 71 / 128
Lxn5 execMaxKSCC: 958
Exp 72 / 128
3zVd execMaxKSCC: 832
Exp 73 / 128
wLpw execMaxKSCC: 766
Exp 74 / 128
V8YZ execMaxKSCC: 839
Exp 75 / 128
l85X execMaxKSCC: 974
Exp 76 / 128
dJIB execMaxKSCC: 221
Exp 77 / 128
Dj0d execMaxKSCC: 289
Exp 78 / 128
HFAU execMaxKSCC: 547
Exp 79 / 128
nhHS execMaxKSCC: 260
Exp 80 / 128
qrGi execMaxKSCC: 402
Exp 81 / 128
qbv0 execMaxKSCC: 727
Exp 82 / 128
GAIN execMaxKSCC: 517
Exp 83 / 128
Pxdl execMaxKSCC: 187
Exp 84 / 128
smqZ execMaxKSCC: 576
Exp 85 / 128
ZSwa execMaxKSCC: 422
Exp 86 / 128
4ylT execMaxKSCC: 618
Exp 87 / 128
QfYB execMaxKSCC: 248
Exp 88 / 128
fSzV execMaxKSCC: 551
Exp 89 / 128
UoQv execMaxKSCC: 820
Exp 90 / 128
3hju execMaxKSCC: 542
Exp 91 / 128
8ggS execMaxKSCC: 861
Exp 92 / 128
0aY6 execMaxKSCC: 684
Exp 93 / 128
JAKi execMaxKSCC: 566
Exp 94 / 128
qftF execMaxKSCC: 1028
Exp 95 / 128
uYIJ execMaxKSCC: 511
Exp 96 / 128
bAJ9 execMaxKSCC: 735
Exp 97 / 128
E13r execMaxKSCC: 320
Exp 98 / 128
Ptwy execMaxKSCC: 875
Exp 99 / 128
jD4P execMaxKSCC: 719
Exp 100 / 128
HPYj execMaxKSCC: 541
Exp 101 / 128
smk8 execMaxKSCC: 803
Exp 102 / 128
NSEs execMaxKSCC: 273
Exp 103 / 128
CwgE execMaxKSCC: 513
Exp 104 / 128
VEXl execMaxKSCC: 380
Exp 105 / 128
cFAQ execMaxKSCC: 645
Exp 106 / 128
19eN execMaxKSCC: 662
Exp 107 / 128
OWeh execMaxKSCC: 714
Exp 108 / 128
O017 execMaxKSCC: 1130
Exp 109 / 128
ycR6 execMaxKSCC: 704
Exp 110 / 128
fGEs execMaxKSCC: 561
Exp 111 / 128
LvCN execMaxKSCC: 670
Exp 112 / 128
WVcu execMaxKSCC: 623
Exp 113 / 128
O9bx execMaxKSCC: 288
Exp 114 / 128
UO65 execMaxKSCC: 306
Exp 115 / 128
g7mn execMaxKSCC: 636
Exp 116 / 128
h9eJ execMaxKSCC: 576
Exp 117 / 128
iC7g execMaxKSCC: 457
Exp 118 / 128
cqHQ execMaxKSCC: 285
Exp 119 / 128
xrRa execMaxKSCC: 521
Exp 120 / 128
oT6Z execMaxKSCC: 497
Exp 121 / 128
WYJw execMaxKSCC: 942
Exp 122 / 128
Pc7F execMaxKSCC: 244
Exp 123 / 128
fI1u execMaxKSCC: 930
Exp 124 / 128
5U9G execMaxKSCC: 490
Exp 125 / 128
qTb2 execMaxKSCC: 707
Exp 126 / 128
SxqI execMaxKSCC: 552
Exp 127 / 128
mOqp execMaxKSCC: 710
Exp 128 / 128
400e execMaxKSCC: 730
idyD execMaxKSCC: 989
Shbv execMaxKSCC: 265
v44o execMaxKSCC: 820
jTHn execMaxKSCC: 558
8gTl execMaxKSCC: 544
KH26 execMaxKSCC: 575
b5Ak execMaxKSCC: 684
yF5N execMaxKSCC: 1137
xYgJ execMaxKSCC: 733
4nKe execMaxKSCC: 535
2T6m execMaxKSCC: 366
W9Pm execMaxKSCC: 557
EcaE execMaxKSCC: 600
Z8uV execMaxKSCC: 570
S8gZ execMaxKSCC: 569
degree = 5
Exp 1 / 128
Exp 2 / 128
Exp 4 / 128
Exp 3 / 128
Exp 8 / 128
Exp 10 / 128
Exp 12 / 128
Exp 16 / 128
Exp 6 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 7 / 128
Exp 5 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 68 / 128
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
Exp 73 / 128
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
Exp 15 / 128
Exp 14 / 128
Exp 13 / 128
Exp 11 / 128
Exp 9 / 128
degree = 6
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 15 / 128
Exp 16 / 128
Exp 14 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 36 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
Exp 58 / 128
Exp 59 / 128
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
Exp 81 / 128
Exp 80 / 128
Exp 79 / 128
Exp 78 / 128
Exp 77 / 128
Exp 82 / 128
Exp 83 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
Exp 91 / 128
Exp 92 / 128
Exp 93 / 128
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
Exp 99 / 128
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
Exp 108 / 128
Exp 109 / 128
Exp 110 / 128
Exp 111 / 128
Exp 112 / 128
Exp 113 / 128
Exp 114 / 128
Exp 68 / 128
Exp 115 / 128
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
Exp 121 / 128
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
Exp 76 / 128
Exp 75 / 128
Exp 74 / 128
Exp 73 / 128
Exp 72 / 128
Exp 69 / 128
Exp 71 / 128
Exp 70 / 128
Exp 84 / 128
degree = 7
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
Exp 18 / 128
Exp 19 / 128
Exp 20 / 128
Exp 21 / 128
Exp 22 / 128
Exp 23 / 128
Exp 24 / 128
Exp 25 / 128
Exp 26 / 128
Exp 27 / 128
Exp 28 / 128
Exp 29 / 128
Exp 30 / 128
Exp 31 / 128
Exp 32 / 128
Exp 33 / 128
Exp 34 / 128
Exp 35 / 128
Exp 37 / 128
Exp 38 / 128
Exp 39 / 128
Exp 40 / 128
Exp 41 / 128
Exp 42 / 128
Exp 43 / 128
Exp 44 / 128
Exp 45 / 128
Exp 46 / 128
Exp 47 / 128
Exp 48 / 128
Exp 49 / 128
Exp 50 / 128
Exp 51 / 128
Exp 52 / 128
Exp 53 / 128
Exp 54 / 128
Exp 36 / 128
Exp 55 / 128
Exp 56 / 128
Exp 57 / 128
IpTC execMaxKSCC: 411
Exp 58 / 128
Exp 59 / 128
nui6 execMaxKSCC: 387
Exp 60 / 128
Exp 61 / 128
Exp 62 / 128
Exp 63 / 128
Exp 64 / 128
Exp 65 / 128
Exp 66 / 128
Exp 67 / 128
sRc7 execMaxKSCC: 416
Exp 68 / 128
wNua execMaxKSCC: 341
Exp 69 / 128
Exp 70 / 128
Exp 71 / 128
Exp 72 / 128
EN7B execMaxKSCC: 456
Exp 73 / 128
Mpx6 execMaxKSCC: 454
Exp 74 / 128
Exp 75 / 128
Exp 76 / 128
Exp 77 / 128
Exp 78 / 128
Exp 79 / 128
Exp 80 / 128
Exp 81 / 128
WQ4w execMaxKSCC: 455
Exp 82 / 128
Exp 83 / 128
Exp 84 / 128
Exp 85 / 128
Exp 86 / 128
Exp 87 / 128
Exp 88 / 128
Exp 89 / 128
Exp 90 / 128
hBMM execMaxKSCC: 465
Exp 91 / 128
TZB3 execMaxKSCC: 514
Exp 92 / 128
Exp 93 / 128
mlPY execMaxKSCC: 537
Exp 94 / 128
Exp 95 / 128
Exp 96 / 128
Exp 97 / 128
Exp 98 / 128
UIEQ execMaxKSCC: 528
Exp 99 / 128
WIUV execMaxKSCC: 627
Exp 100 / 128
Exp 101 / 128
Exp 102 / 128
Exp 103 / 128
Exp 104 / 128
Exp 105 / 128
Exp 106 / 128
Exp 107 / 128
5Eyf execMaxKSCC: 250
Exp 108 / 128
Exp 109 / 128
BhRR execMaxKSCC: 824
Exp 110 / 128
Exp 111 / 128
SlSt execMaxKSCC: 375
Exp 112 / 128
Exp 113 / 128
NjFl execMaxKSCC: 416
Exp 114 / 128
Exp 115 / 128
rFxg execMaxKSCC: 484
Exp 116 / 128
Exp 117 / 128
Exp 118 / 128
Exp 119 / 128
Exp 120 / 128
CHTX execMaxKSCC: 489
Exp 121 / 128
aaTl execMaxKSCC: 924
Exp 122 / 128
Exp 123 / 128
Exp 124 / 128
Exp 125 / 128
Exp 126 / 128
Exp 127 / 128
Exp 128 / 128
7XRe execMaxKSCC: 572
qTEJ execMaxKSCC: 620
AtJm execMaxKSCC: 623
hgk9 execMaxKSCC: 583
VCPv execMaxKSCC: 177
odq5 execMaxKSCC: 561
Ac0o execMaxKSCC: 1096
wvTt execMaxKSCC: 1101
xnhZ execMaxKSCC: 225
RTOT execMaxKSCC: 507
nBQp execMaxKSCC: 403
cuoX execMaxKSCC: 344
OYAv execMaxKSCC: 680
Ff36 execMaxKSCC: 319
uP36 execMaxKSCC: 487
degree = 8
Exp 1 / 128
Exp 2 / 128
Exp 3 / 128
Exp 4 / 128
Exp 5 / 128
Exp 6 / 128
Exp 7 / 128
Exp 8 / 128
Exp 9 / 128
Exp 10 / 128
Exp 11 / 128
Exp 12 / 128
Exp 13 / 128
Exp 14 / 128
Exp 15 / 128
Exp 16 / 128
Exp 17 / 128
1Xes execMaxKSCC: 226
Exp 18 / 128
8Ejv execMaxKSCC: 291
Exp 19 / 128
14nA execMaxKSCC: 432
Exp 20 / 128
hfrg execMaxKSCC: 500
Exp 21 / 128
TMaH execMaxKSCC: 531
Exp 22 / 128
zKYs execMaxKSCC: 646
Exp 23 / 128
lGvN execMaxKSCC: 716
Exp 24 / 128
dBp9 execMaxKSCC: 738
Exp 25 / 128
dFAL execMaxKSCC: 756
Exp 26 / 128
NbKD execMaxKSCC: 767
Exp 27 / 128
lCOG execMaxKSCC: 774
Exp 28 / 128
B9sN execMaxKSCC: 800
Exp 29 / 128
cLOG execMaxKSCC: 892
Exp 30 / 128
ZXsp execMaxKSCC: 597
Exp 31 / 128
WE4h execMaxKSCC: 443
Exp 32 / 128
and2 execMaxKSCC: 401
Exp 33 / 128
zGr1 execMaxKSCC: 955
Exp 34 / 128
nYC5 execMaxKSCC: 360
Exp 35 / 128
ZCpY execMaxKSCC: 1005
Exp 36 / 128
QwaC execMaxKSCC: 1001
Exp 37 / 128
Exp 38 / 128
UvKP execMaxKSCC: 266
Exp 39 / 128
uMz7 execMaxKSCC: 747
Exp 40 / 128
P4jU execMaxKSCC: 949
Exp 41 / 128
AVyH execMaxKSCC: 606
Exp 42 / 128
Kc8z execMaxKSCC: 600
Exp 43 / 128
6zuV execMaxKSCC: 575
Exp 44 / 128
geE2 execMaxKSCC: 186
Exp 45 / 128
wqTV execMaxKSCC: 473
Exp 46 / 128
81XW execMaxKSCC: 524
Exp 47 / 128
Rz0g execMaxKSCC: 453
Exp 48 / 128
eGlf execMaxKSCC: 564
Exp 49 / 128
rfkV execMaxKSCC: 515
Exp 50 / 128
